id,body,target,motivation
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0128-image,"https://dl.ficlit.unibo.it/iiif/2/45625/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p128,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0129-image,"https://dl.ficlit.unibo.it/iiif/2/45626/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p129,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0130-image,"https://dl.ficlit.unibo.it/iiif/2/45627/full/619,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p130,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0131-image,"https://dl.ficlit.unibo.it/iiif/2/45628/full/680,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p131,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0132-image,"https://dl.ficlit.unibo.it/iiif/2/45629/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p132,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0133-image,"https://dl.ficlit.unibo.it/iiif/2/45630/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p133,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0134-image,"https://dl.ficlit.unibo.it/iiif/2/45631/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p134,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0135-image,"https://dl.ficlit.unibo.it/iiif/2/45632/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p135,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0136-image,"https://dl.ficlit.unibo.it/iiif/2/45633/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p136,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0137-image,"https://dl.ficlit.unibo.it/iiif/2/45634/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p137,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0138-image,"https://dl.ficlit.unibo.it/iiif/2/45635/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p138,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0139-image,"https://dl.ficlit.unibo.it/iiif/2/45636/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p139,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0140-image,"https://dl.ficlit.unibo.it/iiif/2/45637/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p140,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0141-image,"https://dl.ficlit.unibo.it/iiif/2/45638/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p141,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0142-image,"https://dl.ficlit.unibo.it/iiif/2/45639/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p142,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0143-image,"https://dl.ficlit.unibo.it/iiif/2/45640/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p143,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0144-image,"https://dl.ficlit.unibo.it/iiif/2/45641/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p144,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0145-image,"https://dl.ficlit.unibo.it/iiif/2/45642/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p145,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0146-image,"https://dl.ficlit.unibo.it/iiif/2/45643/full/619,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p146,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0147-image,"https://dl.ficlit.unibo.it/iiif/2/45644/full/680,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p147,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0148-image,"https://dl.ficlit.unibo.it/iiif/2/45645/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p148,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0149-image,"https://dl.ficlit.unibo.it/iiif/2/45646/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p149,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0150-image,"https://dl.ficlit.unibo.it/iiif/2/45647/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p150,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0151-image,"https://dl.ficlit.unibo.it/iiif/2/45648/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p151,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0152-image,"https://dl.ficlit.unibo.it/iiif/2/45649/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p152,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0153-image,"https://dl.ficlit.unibo.it/iiif/2/45650/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p153,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0154-image,"https://dl.ficlit.unibo.it/iiif/2/45651/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p154,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0155-image,"https://dl.ficlit.unibo.it/iiif/2/45652/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p155,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0156-image,"https://dl.ficlit.unibo.it/iiif/2/45653/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p156,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0157-image,"https://dl.ficlit.unibo.it/iiif/2/45654/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p157,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0158-image,"https://dl.ficlit.unibo.it/iiif/2/45655/full/619,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p158,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0159-image,"https://dl.ficlit.unibo.it/iiif/2/45656/full/680,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p159,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0160-image,"https://dl.ficlit.unibo.it/iiif/2/45657/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p160,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0161-image,"https://dl.ficlit.unibo.it/iiif/2/45658/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p161,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0162-image,"https://dl.ficlit.unibo.it/iiif/2/45659/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p162,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0163-image,"https://dl.ficlit.unibo.it/iiif/2/45660/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p163,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0164-image,"https://dl.ficlit.unibo.it/iiif/2/45661/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p164,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0165-image,"https://dl.ficlit.unibo.it/iiif/2/45662/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p165,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0166-image,"https://dl.ficlit.unibo.it/iiif/2/45663/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p166,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0167-image,"https://dl.ficlit.unibo.it/iiif/2/45664/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p167,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0168-image,"https://dl.ficlit.unibo.it/iiif/2/45665/full/619,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p168,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0169-image,"https://dl.ficlit.unibo.it/iiif/2/45666/full/680,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p169,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0170-image,"https://dl.ficlit.unibo.it/iiif/2/45667/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p170,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0171-image,"https://dl.ficlit.unibo.it/iiif/2/45668/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p171,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0172-image,"https://dl.ficlit.unibo.it/iiif/2/45669/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p172,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0173-image,"https://dl.ficlit.unibo.it/iiif/2/45670/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p173,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0174-image,"https://dl.ficlit.unibo.it/iiif/2/45671/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p174,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0175-image,"https://dl.ficlit.unibo.it/iiif/2/45672/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p175,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0176-image,"https://dl.ficlit.unibo.it/iiif/2/45673/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p176,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0177-image,"https://dl.ficlit.unibo.it/iiif/2/45674/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p177,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0178-image,"https://dl.ficlit.unibo.it/iiif/2/45675/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p178,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0179-image,"https://dl.ficlit.unibo.it/iiif/2/45676/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p179,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0180-image,"https://dl.ficlit.unibo.it/iiif/2/45677/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p180,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0181-image,"https://dl.ficlit.unibo.it/iiif/2/45678/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p181,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0182-image,"https://dl.ficlit.unibo.it/iiif/2/45679/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p182,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0183-image,"https://dl.ficlit.unibo.it/iiif/2/45680/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p183,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0184-image,"https://dl.ficlit.unibo.it/iiif/2/45681/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p184,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0185-image,"https://dl.ficlit.unibo.it/iiif/2/45682/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p185,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0186-image,"https://dl.ficlit.unibo.it/iiif/2/45683/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p186,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0187-image,"https://dl.ficlit.unibo.it/iiif/2/45684/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p187,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0188-image,"https://dl.ficlit.unibo.it/iiif/2/45685/full/619,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p188,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0189-image,"https://dl.ficlit.unibo.it/iiif/2/45686/full/680,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p189,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0190-image,"https://dl.ficlit.unibo.it/iiif/2/45687/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p190,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0191-image,"https://dl.ficlit.unibo.it/iiif/2/45688/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p191,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0192-image,"https://dl.ficlit.unibo.it/iiif/2/45689/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p192,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0193-image,"https://dl.ficlit.unibo.it/iiif/2/45690/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p193,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0194-image,"https://dl.ficlit.unibo.it/iiif/2/45691/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p194,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0195-image,"https://dl.ficlit.unibo.it/iiif/2/45692/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p195,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0196-image,"https://dl.ficlit.unibo.it/iiif/2/45693/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p196,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0197-image,"https://dl.ficlit.unibo.it/iiif/2/45694/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p197,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0198-image,"https://dl.ficlit.unibo.it/iiif/2/45695/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p198,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0199-image,"https://dl.ficlit.unibo.it/iiif/2/45696/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p199,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0200-image,"https://dl.ficlit.unibo.it/iiif/2/45697/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p200,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0201-image,"https://dl.ficlit.unibo.it/iiif/2/45698/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p201,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0202-image,"https://dl.ficlit.unibo.it/iiif/2/45699/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p202,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0203-image,"https://dl.ficlit.unibo.it/iiif/2/45700/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p203,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0204-image,"https://dl.ficlit.unibo.it/iiif/2/45701/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p204,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0205-image,"https://dl.ficlit.unibo.it/iiif/2/45702/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p205,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0206-image,"https://dl.ficlit.unibo.it/iiif/2/45703/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p206,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0207-image,"https://dl.ficlit.unibo.it/iiif/2/45704/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p207,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0208-image,"https://dl.ficlit.unibo.it/iiif/2/45705/full/619,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p208,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0209-image,"https://dl.ficlit.unibo.it/iiif/2/45706/full/680,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p209,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0210-image,"https://dl.ficlit.unibo.it/iiif/2/45707/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p210,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0211-image,"https://dl.ficlit.unibo.it/iiif/2/45708/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p211,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0212-image,"https://dl.ficlit.unibo.it/iiif/2/45709/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p212,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0213-image,"https://dl.ficlit.unibo.it/iiif/2/45710/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p213,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0214-image,"https://dl.ficlit.unibo.it/iiif/2/45711/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p214,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0215-image,"https://dl.ficlit.unibo.it/iiif/2/45712/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p215,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0216-image,"https://dl.ficlit.unibo.it/iiif/2/45713/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p216,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0217-image,"https://dl.ficlit.unibo.it/iiif/2/45714/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p217,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0218-image,"https://dl.ficlit.unibo.it/iiif/2/45715/full/695,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p218,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0219-image,"https://dl.ficlit.unibo.it/iiif/2/45716/full/704,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p219,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0220-image,"https://dl.ficlit.unibo.it/iiif/2/45717/full/695,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p220,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0221-image,"https://dl.ficlit.unibo.it/iiif/2/45718/full/704,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p221,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0222-image,"https://dl.ficlit.unibo.it/iiif/2/45719/full/695,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p222,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0223-image,"https://dl.ficlit.unibo.it/iiif/2/45720/full/704,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p223,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0224-image,"https://dl.ficlit.unibo.it/iiif/2/45721/full/695,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p224,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0225-image,"https://dl.ficlit.unibo.it/iiif/2/45722/full/704,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p225,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0226-image,"https://dl.ficlit.unibo.it/iiif/2/45723/full/695,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p226,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0227-image,"https://dl.ficlit.unibo.it/iiif/2/45724/full/704,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p227,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0228-image,"https://dl.ficlit.unibo.it/iiif/2/45725/full/695,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p228,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0229-image,"https://dl.ficlit.unibo.it/iiif/2/45726/full/704,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p229,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0230-image,"https://dl.ficlit.unibo.it/iiif/2/45727/full/695,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p230,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0231-image,"https://dl.ficlit.unibo.it/iiif/2/45728/full/704,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p231,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0232-image,"https://dl.ficlit.unibo.it/iiif/2/45729/full/695,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p232,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0233-image,"https://dl.ficlit.unibo.it/iiif/2/45730/full/704,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p233,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0234-image,"https://dl.ficlit.unibo.it/iiif/2/45731/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p234,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0235-image,"https://dl.ficlit.unibo.it/iiif/2/45732/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p235,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0236-image,"https://dl.ficlit.unibo.it/iiif/2/45733/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p236,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0237-image,"https://dl.ficlit.unibo.it/iiif/2/45734/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p237,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0238-image,"https://dl.ficlit.unibo.it/iiif/2/45735/full/699,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p238,painting
https://dl.ficlit.unibo.it/iiif/2/28429/annotation/p0239-image,"https://dl.ficlit.unibo.it/iiif/2/45736/full/800,636/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/28429/canvas/p239,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0001-image,"https://dl.ficlit.unibo.it/iiif/2/206743/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p1,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0002-image,"https://dl.ficlit.unibo.it/iiif/2/206744/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p2,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0003-image,"https://dl.ficlit.unibo.it/iiif/2/206745/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p3,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0004-image,"https://dl.ficlit.unibo.it/iiif/2/206746/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p4,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0005-image,"https://dl.ficlit.unibo.it/iiif/2/206747/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p5,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0006-image,"https://dl.ficlit.unibo.it/iiif/2/206748/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p6,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0007-image,"https://dl.ficlit.unibo.it/iiif/2/206749/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p7,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0008-image,"https://dl.ficlit.unibo.it/iiif/2/206750/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p8,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0009-image,"https://dl.ficlit.unibo.it/iiif/2/206751/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p9,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0010-image,"https://dl.ficlit.unibo.it/iiif/2/206752/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p10,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0011-image,"https://dl.ficlit.unibo.it/iiif/2/206753/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p11,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0012-image,"https://dl.ficlit.unibo.it/iiif/2/206754/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p12,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0013-image,"https://dl.ficlit.unibo.it/iiif/2/206755/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p13,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0014-image,"https://dl.ficlit.unibo.it/iiif/2/206756/full/573,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p14,painting
https://dl.ficlit.unibo.it/iiif/2/19428/annotation/p0015-image,"https://dl.ficlit.unibo.it/iiif/2/206757/full/581,800/0/default.jpg",https://dl.ficlit.unibo.it/iiif/2/19428/canvas/p15,painting
